=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 01978 (86.45%) | loss: 3.365819 | dt: 3466.39ms | tok/sec: 151,249 | bf16_mfu: 31.79% | eta: 17.9m
step 01979 (86.49%) | loss: 3.362410 | dt: 3468.33ms | tok/sec: 151,164 | bf16_mfu: 31.77% | eta: 17.9m
step 01980 (86.54%) | loss: 3.378347 | dt: 3516.81ms | tok/sec: 149,080 | bf16_mfu: 31.33% | eta: 17.8m
step 01981 (86.58%) | loss: 3.373907 | dt: 3466.13ms | tok/sec: 151,260 | bf16_mfu: 31.79% | eta: 17.8m
step 01982 (86.63%) | loss: 3.362525 | dt: 3467.08ms | tok/sec: 151,218 | bf16_mfu: 31.78% | eta: 17.7m
step 01983 (86.67%) | loss: 3.379202 | dt: 3468.85ms | tok/sec: 151,141 | bf16_mfu: 31.76% | eta: 17.7m
step 01984 (86.71%) | loss: 3.332709 | dt: 3469.27ms | tok/sec: 151,123 | bf16_mfu: 31.76% | eta: 17.6m
step 01985 (86.76%) | loss: 3.354358 | dt: 3470.25ms | tok/sec: 151,080 | bf16_mfu: 31.75% | eta: 17.5m
step 01986 (86.80%) | loss: 3.359527 | dt: 3466.89ms | tok/sec: 151,227 | bf16_mfu: 31.78% | eta: 17.5m
step 01987 (86.84%) | loss: 3.371287 | dt: 3468.17ms | tok/sec: 151,171 | bf16_mfu: 31.77% | eta: 17.4m
step 01988 (86.89%) | loss: 3.370395 | dt: 3466.96ms | tok/sec: 151,223 | bf16_mfu: 31.78% | eta: 17.4m
step 01989 (86.93%) | loss: 3.349640 | dt: 3467.47ms | tok/sec: 151,202 | bf16_mfu: 31.78% | eta: 17.3m
step 01990 (86.98%) | loss: 3.344988 | dt: 3468.30ms | tok/sec: 151,165 | bf16_mfu: 31.77% | eta: 17.2m
step 01991 (87.02%) | loss: 3.359800 | dt: 3468.00ms | tok/sec: 151,178 | bf16_mfu: 31.77% | eta: 17.2m
step 01992 (87.06%) | loss: 3.343732 | dt: 3465.35ms | tok/sec: 151,294 | bf16_mfu: 31.80% | eta: 17.1m
step 01993 (87.11%) | loss: 3.356704 | dt: 3469.88ms | tok/sec: 151,096 | bf16_mfu: 31.75% | eta: 17.1m
step 01994 (87.15%) | loss: 3.345043 | dt: 3470.53ms | tok/sec: 151,068 | bf16_mfu: 31.75% | eta: 17.0m
step 01995 (87.19%) | loss: 3.333052 | dt: 3468.39ms | tok/sec: 151,161 | bf16_mfu: 31.77% | eta: 17.0m
step 01996 (87.24%) | loss: 3.305480 | dt: 3468.46ms | tok/sec: 151,158 | bf16_mfu: 31.77% | eta: 16.9m
step 01997 (87.28%) | loss: 3.287176 | dt: 3463.27ms | tok/sec: 151,385 | bf16_mfu: 31.82% | eta: 16.8m
step 01998 (87.33%) | loss: 3.284829 | dt: 3463.66ms | tok/sec: 151,368 | bf16_mfu: 31.81% | eta: 16.8m
step 01999 (87.37%) | loss: 3.366695 | dt: 3465.26ms | tok/sec: 151,298 | bf16_mfu: 31.80% | eta: 16.7m
step 02000 (87.41%) | loss: 3.365171 | dt: 3470.98ms | tok/sec: 151,048 | bf16_mfu: 31.74% | eta: 16.7m
step 02001 (87.46%) | loss: 3.357446 | dt: 3471.00ms | tok/sec: 151,047 | bf16_mfu: 31.74% | eta: 16.6m
step 02002 (87.50%) | loss: 3.377160 | dt: 3465.46ms | tok/sec: 151,289 | bf16_mfu: 31.80% | eta: 16.6m
step 02003 (87.54%) | loss: 3.360335 | dt: 3469.30ms | tok/sec: 151,122 | bf16_mfu: 31.76% | eta: 16.5m
step 02004 (87.59%) | loss: 3.361751 | dt: 3465.75ms | tok/sec: 151,276 | bf16_mfu: 31.79% | eta: 16.4m
step 02005 (87.63%) | loss: 3.346780 | dt: 3468.61ms | tok/sec: 151,152 | bf16_mfu: 31.77% | eta: 16.4m
step 02006 (87.67%) | loss: 3.331829 | dt: 3462.18ms | tok/sec: 151,432 | bf16_mfu: 31.83% | eta: 16.3m
step 02007 (87.72%) | loss: 3.326622 | dt: 3464.56ms | tok/sec: 151,328 | bf16_mfu: 31.80% | eta: 16.3m
step 02008 (87.76%) | loss: 3.332168 | dt: 3468.69ms | tok/sec: 151,148 | bf16_mfu: 31.77% | eta: 16.2m
step 02009 (87.81%) | loss: 3.306255 | dt: 3462.41ms | tok/sec: 151,422 | bf16_mfu: 31.82% | eta: 16.1m
step 02010 (87.85%) | loss: 3.290310 | dt: 3513.71ms | tok/sec: 149,212 | bf16_mfu: 31.36% | eta: 16.1m
step 02011 (87.89%) | loss: 3.319458 | dt: 3467.48ms | tok/sec: 151,201 | bf16_mfu: 31.78% | eta: 16.0m
step 02012 (87.94%) | loss: 3.299450 | dt: 3464.40ms | tok/sec: 151,335 | bf16_mfu: 31.80% | eta: 16.0m
step 02013 (87.98%) | loss: 3.294210 | dt: 3466.82ms | tok/sec: 151,230 | bf16_mfu: 31.78% | eta: 15.9m
step 02014 (88.02%) | loss: 3.278456 | dt: 3466.38ms | tok/sec: 151,249 | bf16_mfu: 31.79% | eta: 15.9m
step 02015 (88.07%) | loss: 3.295965 | dt: 3467.78ms | tok/sec: 151,188 | bf16_mfu: 31.77% | eta: 15.8m
step 02016 (88.11%) | loss: 3.264923 | dt: 3464.70ms | tok/sec: 151,322 | bf16_mfu: 31.80% | eta: 15.7m
step 02017 (88.16%) | loss: 3.244828 | dt: 3465.39ms | tok/sec: 151,292 | bf16_mfu: 31.80% | eta: 15.7m
step 02018 (88.20%) | loss: 3.253168 | dt: 3467.80ms | tok/sec: 151,187 | bf16_mfu: 31.77% | eta: 15.6m
step 02019 (88.24%) | loss: 3.258261 | dt: 3461.59ms | tok/sec: 151,458 | bf16_mfu: 31.83% | eta: 15.6m
step 02020 (88.29%) | loss: 3.263376 | dt: 3466.55ms | tok/sec: 151,242 | bf16_mfu: 31.79% | eta: 15.5m
step 02021 (88.33%) | loss: 3.270286 | dt: 3472.23ms | tok/sec: 150,994 | bf16_mfu: 31.73% | eta: 15.5m
step 02022 (88.37%) | loss: 3.275212 | dt: 3463.47ms | tok/sec: 151,376 | bf16_mfu: 31.81% | eta: 15.4m
step 02023 (88.42%) | loss: 3.291193 | dt: 3466.61ms | tok/sec: 151,239 | bf16_mfu: 31.78% | eta: 15.3m
step 02024 (88.46%) | loss: 3.300134 | dt: 3467.35ms | tok/sec: 151,206 | bf16_mfu: 31.78% | eta: 15.3m
step 02025 (88.51%) | loss: 3.304941 | dt: 3464.83ms | tok/sec: 151,317 | bf16_mfu: 31.80% | eta: 15.2m
step 02026 (88.55%) | loss: 3.287680 | dt: 3470.21ms | tok/sec: 151,082 | bf16_mfu: 31.75% | eta: 15.2m
step 02027 (88.59%) | loss: 3.284482 | dt: 3468.41ms | tok/sec: 151,161 | bf16_mfu: 31.77% | eta: 15.1m
step 02028 (88.64%) | loss: 3.295648 | dt: 3462.36ms | tok/sec: 151,425 | bf16_mfu: 31.82% | eta: 15.0m
step 02029 (88.68%) | loss: 3.313256 | dt: 3466.38ms | tok/sec: 151,249 | bf16_mfu: 31.79% | eta: 15.0m
step 02030 (88.72%) | loss: 3.328516 | dt: 3465.61ms | tok/sec: 151,282 | bf16_mfu: 31.79% | eta: 14.9m
step 02031 (88.77%) | loss: 3.334637 | dt: 3464.60ms | tok/sec: 151,327 | bf16_mfu: 31.80% | eta: 14.9m
step 02032 (88.81%) | loss: 3.318512 | dt: 3467.71ms | tok/sec: 151,191 | bf16_mfu: 31.77% | eta: 14.8m
step 02033 (88.85%) | loss: 3.296337 | dt: 3472.30ms | tok/sec: 150,991 | bf16_mfu: 31.73% | eta: 14.8m
step 02034 (88.90%) | loss: 3.303985 | dt: 3469.77ms | tok/sec: 151,101 | bf16_mfu: 31.76% | eta: 14.7m
step 02035 (88.94%) | loss: 3.318106 | dt: 3468.69ms | tok/sec: 151,148 | bf16_mfu: 31.77% | eta: 14.6m
step 02036 (88.99%) | loss: 3.315639 | dt: 3468.42ms | tok/sec: 151,160 | bf16_mfu: 31.77% | eta: 14.6m
step 02037 (89.03%) | loss: 3.291718 | dt: 3464.13ms | tok/sec: 151,347 | bf16_mfu: 31.81% | eta: 14.5m
step 02038 (89.07%) | loss: 3.287714 | dt: 3466.53ms | tok/sec: 151,243 | bf16_mfu: 31.79% | eta: 14.5m
step 02039 (89.12%) | loss: 3.310576 | dt: 3466.79ms | tok/sec: 151,231 | bf16_mfu: 31.78% | eta: 14.4m
step 02040 (89.16%) | loss: 3.289153 | dt: 3513.13ms | tok/sec: 149,236 | bf16_mfu: 31.36% | eta: 14.4m
step 02041 (89.20%) | loss: 3.284933 | dt: 3465.76ms | tok/sec: 151,276 | bf16_mfu: 31.79% | eta: 14.3m
step 02042 (89.25%) | loss: 3.291289 | dt: 3469.34ms | tok/sec: 151,120 | bf16_mfu: 31.76% | eta: 14.2m
step 02043 (89.29%) | loss: 3.298599 | dt: 3462.89ms | tok/sec: 151,401 | bf16_mfu: 31.82% | eta: 14.2m
step 02044 (89.34%) | loss: 3.287589 | dt: 3464.36ms | tok/sec: 151,337 | bf16_mfu: 31.81% | eta: 14.1m
step 02045 (89.38%) | loss: 3.300251 | dt: 3464.85ms | tok/sec: 151,316 | bf16_mfu: 31.80% | eta: 14.1m
step 02046 (89.42%) | loss: 3.290167 | dt: 3465.66ms | tok/sec: 151,280 | bf16_mfu: 31.79% | eta: 14.0m
step 02047 (89.47%) | loss: 3.304723 | dt: 3463.32ms | tok/sec: 151,383 | bf16_mfu: 31.81% | eta: 13.9m
step 02048 (89.51%) | loss: 3.298120 | dt: 3460.92ms | tok/sec: 151,488 | bf16_mfu: 31.84% | eta: 13.9m
step 02049 (89.55%) | loss: 3.300439 | dt: 3464.58ms | tok/sec: 151,328 | bf16_mfu: 31.80% | eta: 13.8m
step 02050 (89.60%) | loss: 3.277756 | dt: 3464.91ms | tok/sec: 151,313 | bf16_mfu: 31.80% | eta: 13.8m
step 02051 (89.64%) | loss: 3.273370 | dt: 3461.17ms | tok/sec: 151,477 | bf16_mfu: 31.83% | eta: 13.7m
step 02052 (89.69%) | loss: 3.265581 | dt: 3465.24ms | tok/sec: 151,299 | bf16_mfu: 31.80% | eta: 13.7m
step 02053 (89.73%) | loss: 3.262549 | dt: 3465.45ms | tok/sec: 151,290 | bf16_mfu: 31.80% | eta: 13.6m
step 02054 (89.77%) | loss: 3.234130 | dt: 3465.39ms | tok/sec: 151,292 | bf16_mfu: 31.80% | eta: 13.5m
step 02055 (89.82%) | loss: 3.241011 | dt: 3465.75ms | tok/sec: 151,276 | bf16_mfu: 31.79% | eta: 13.5m
step 02056 (89.86%) | loss: 3.236075 | dt: 3461.36ms | tok/sec: 151,468 | bf16_mfu: 31.83% | eta: 13.4m
step 02057 (89.90%) | loss: 3.223459 | dt: 3468.99ms | tok/sec: 151,135 | bf16_mfu: 31.76% | eta: 13.4m
step 02058 (89.95%) | loss: 3.236722 | dt: 3463.55ms | tok/sec: 151,373 | bf16_mfu: 31.81% | eta: 13.3m
step 02059 (89.99%) | loss: 3.239009 | dt: 3467.94ms | tok/sec: 151,181 | bf16_mfu: 31.77% | eta: 13.3m
step 02060 (90.03%) | loss: 3.204329 | dt: 3462.92ms | tok/sec: 151,400 | bf16_mfu: 31.82% | eta: 13.2m
step 02061 (90.08%) | loss: 3.219305 | dt: 3462.73ms | tok/sec: 151,408 | bf16_mfu: 31.82% | eta: 13.1m
step 02062 (90.12%) | loss: 3.216331 | dt: 3465.44ms | tok/sec: 151,290 | bf16_mfu: 31.80% | eta: 13.1m
step 02063 (90.17%) | loss: 3.214185 | dt: 3463.23ms | tok/sec: 151,387 | bf16_mfu: 31.82% | eta: 13.0m
step 02064 (90.21%) | loss: 3.188846 | dt: 3464.70ms | tok/sec: 151,322 | bf16_mfu: 31.80% | eta: 13.0m
step 02065 (90.25%) | loss: 3.197608 | dt: 3462.96ms | tok/sec: 151,398 | bf16_mfu: 31.82% | eta: 12.9m
step 02066 (90.30%) | loss: 3.200232 | dt: 3462.82ms | tok/sec: 151,404 | bf16_mfu: 31.82% | eta: 12.8m
step 02067 (90.34%) | loss: 3.206859 | dt: 3467.61ms | tok/sec: 151,195 | bf16_mfu: 31.78% | eta: 12.8m
step 02068 (90.38%) | loss: 3.216966 | dt: 3470.64ms | tok/sec: 151,063 | bf16_mfu: 31.75% | eta: 12.7m
step 02069 (90.43%) | loss: 3.233895 | dt: 3464.21ms | tok/sec: 151,344 | bf16_mfu: 31.81% | eta: 12.7m
step 02070 (90.47%) | loss: 3.243478 | dt: 3520.25ms | tok/sec: 148,934 | bf16_mfu: 31.30% | eta: 12.6m
step 02071 (90.52%) | loss: 3.245323 | dt: 3465.31ms | tok/sec: 151,296 | bf16_mfu: 31.80% | eta: 12.6m
step 02072 (90.56%) | loss: 3.220990 | dt: 3465.45ms | tok/sec: 151,289 | bf16_mfu: 31.80% | eta: 12.5m
step 02073 (90.60%) | loss: 3.235930 | dt: 3463.40ms | tok/sec: 151,379 | bf16_mfu: 31.81% | eta: 12.4m
step 02074 (90.65%) | loss: 3.229519 | dt: 3466.03ms | tok/sec: 151,264 | bf16_mfu: 31.79% | eta: 12.4m
step 02075 (90.69%) | loss: 3.238750 | dt: 3466.31ms | tok/sec: 151,252 | bf16_mfu: 31.79% | eta: 12.3m
step 02076 (90.73%) | loss: 3.237359 | dt: 3463.83ms | tok/sec: 151,360 | bf16_mfu: 31.81% | eta: 12.3m
step 02077 (90.78%) | loss: 3.219067 | dt: 3464.46ms | tok/sec: 151,333 | bf16_mfu: 31.80% | eta: 12.2m
step 02078 (90.82%) | loss: 3.201003 | dt: 3466.89ms | tok/sec: 151,227 | bf16_mfu: 31.78% | eta: 12.2m
step 02079 (90.87%) | loss: 3.202100 | dt: 3464.60ms | tok/sec: 151,327 | bf16_mfu: 31.80% | eta: 12.1m
step 02080 (90.91%) | loss: 3.209357 | dt: 3465.62ms | tok/sec: 151,282 | bf16_mfu: 31.79% | eta: 12.0m
step 02081 (90.95%) | loss: 3.210468 | dt: 3466.76ms | tok/sec: 151,233 | bf16_mfu: 31.78% | eta: 12.0m
step 02082 (91.00%) | loss: 3.209260 | dt: 3466.24ms | tok/sec: 151,255 | bf16_mfu: 31.79% | eta: 11.9m
step 02083 (91.04%) | loss: 3.193346 | dt: 3466.33ms | tok/sec: 151,251 | bf16_mfu: 31.79% | eta: 11.9m
step 02084 (91.08%) | loss: 3.180088 | dt: 3461.44ms | tok/sec: 151,465 | bf16_mfu: 31.83% | eta: 11.8m
step 02085 (91.13%) | loss: 3.188199 | dt: 3466.23ms | tok/sec: 151,256 | bf16_mfu: 31.79% | eta: 11.7m
step 02086 (91.17%) | loss: 3.199140 | dt: 3468.92ms | tok/sec: 151,138 | bf16_mfu: 31.76% | eta: 11.7m
step 02087 (91.22%) | loss: 3.197078 | dt: 3468.87ms | tok/sec: 151,140 | bf16_mfu: 31.76% | eta: 11.6m
step 02088 (91.26%) | loss: 3.194618 | dt: 3466.62ms | tok/sec: 151,238 | bf16_mfu: 31.78% | eta: 11.6m
step 02089 (91.30%) | loss: 3.159505 | dt: 3466.27ms | tok/sec: 151,254 | bf16_mfu: 31.79% | eta: 11.5m
step 02090 (91.35%) | loss: 3.149610 | dt: 3461.08ms | tok/sec: 151,481 | bf16_mfu: 31.84% | eta: 11.5m
step 02091 (91.39%) | loss: 3.152897 | dt: 3462.04ms | tok/sec: 151,439 | bf16_mfu: 31.83% | eta: 11.4m
step 02092 (91.43%) | loss: 3.159157 | dt: 3468.41ms | tok/sec: 151,160 | bf16_mfu: 31.77% | eta: 11.3m
step 02093 (91.48%) | loss: 3.159299 | dt: 3466.21ms | tok/sec: 151,256 | bf16_mfu: 31.79% | eta: 11.3m
step 02094 (91.52%) | loss: 3.118817 | dt: 3464.31ms | tok/sec: 151,339 | bf16_mfu: 31.81% | eta: 11.2m
step 02095 (91.56%) | loss: 3.125475 | dt: 3466.16ms | tok/sec: 151,259 | bf16_mfu: 31.79% | eta: 11.2m
step 02096 (91.61%) | loss: 3.128828 | dt: 3469.40ms | tok/sec: 151,117 | bf16_mfu: 31.76% | eta: 11.1m
Starting epoch 12
step 02097 (91.65%) | loss: 3.124385 | dt: 3463.22ms | tok/sec: 151,387 | bf16_mfu: 31.82% | eta: 11.1m
Step 02097 | Epoch 11 | Val BPB: 1.132394 | Val Loss: 3.484170
step 02098 (91.70%) | loss: 3.130975 | dt: 3466.35ms | tok/sec: 151,250 | bf16_mfu: 31.79% | eta: 11.0m
step 02099 (91.74%) | loss: 3.134748 | dt: 3465.55ms | tok/sec: 151,285 | bf16_mfu: 31.79% | eta: 10.9m
step 02100 (91.78%) | loss: 3.154693 | dt: 3510.82ms | tok/sec: 149,334 | bf16_mfu: 31.38% | eta: 10.9m
step 02101 (91.83%) | loss: 3.156670 | dt: 3460.95ms | tok/sec: 151,486 | bf16_mfu: 31.84% | eta: 10.8m
step 02102 (91.87%) | loss: 3.123266 | dt: 3465.92ms | tok/sec: 151,269 | bf16_mfu: 31.79% | eta: 10.8m
step 02103 (91.91%) | loss: 3.136341 | dt: 3470.37ms | tok/sec: 151,075 | bf16_mfu: 31.75% | eta: 10.7m
step 02104 (91.96%) | loss: 3.134864 | dt: 3468.53ms | tok/sec: 151,155 | bf16_mfu: 31.77% | eta: 10.6m
step 02105 (92.00%) | loss: 3.178183 | dt: 3466.13ms | tok/sec: 151,260 | bf16_mfu: 31.79% | eta: 10.6m
step 02106 (92.05%) | loss: 3.182105 | dt: 3462.62ms | tok/sec: 151,413 | bf16_mfu: 31.82% | eta: 10.5m
step 02107 (92.09%) | loss: 3.157148 | dt: 3460.80ms | tok/sec: 151,493 | bf16_mfu: 31.84% | eta: 10.5m
step 02108 (92.13%) | loss: 3.145488 | dt: 3463.78ms | tok/sec: 151,363 | bf16_mfu: 31.81% | eta: 10.4m
step 02109 (92.18%) | loss: 3.158868 | dt: 3464.38ms | tok/sec: 151,336 | bf16_mfu: 31.81% | eta: 10.4m
step 02110 (92.22%) | loss: 3.135067 | dt: 3464.96ms | tok/sec: 151,311 | bf16_mfu: 31.80% | eta: 10.3m
step 02111 (92.26%) | loss: 3.158746 | dt: 3472.13ms | tok/sec: 150,999 | bf16_mfu: 31.73% | eta: 10.2m
step 02112 (92.31%) | loss: 3.159652 | dt: 3468.48ms | tok/sec: 151,157 | bf16_mfu: 31.77% | eta: 10.2m
step 02113 (92.35%) | loss: 3.155574 | dt: 3461.85ms | tok/sec: 151,447 | bf16_mfu: 31.83% | eta: 10.1m
step 02114 (92.40%) | loss: 3.119404 | dt: 3468.54ms | tok/sec: 151,155 | bf16_mfu: 31.77% | eta: 10.1m
step 02115 (92.44%) | loss: 3.132529 | dt: 3461.16ms | tok/sec: 151,477 | bf16_mfu: 31.83% | eta: 10.0m
step 02116 (92.48%) | loss: 3.142612 | dt: 3464.68ms | tok/sec: 151,323 | bf16_mfu: 31.80% | eta: 10.0m
step 02117 (92.53%) | loss: 3.130959 | dt: 3467.85ms | tok/sec: 151,185 | bf16_mfu: 31.77% | eta: 9.9m
step 02118 (92.57%) | loss: 3.128169 | dt: 3463.92ms | tok/sec: 151,356 | bf16_mfu: 31.81% | eta: 9.8m
step 02119 (92.61%) | loss: 3.120492 | dt: 3468.00ms | tok/sec: 151,178 | bf16_mfu: 31.77% | eta: 9.8m
step 02120 (92.66%) | loss: 3.102622 | dt: 3465.59ms | tok/sec: 151,283 | bf16_mfu: 31.79% | eta: 9.7m
step 02121 (92.70%) | loss: 3.105182 | dt: 3463.89ms | tok/sec: 151,358 | bf16_mfu: 31.81% | eta: 9.7m
step 02122 (92.74%) | loss: 3.096410 | dt: 3465.26ms | tok/sec: 151,298 | bf16_mfu: 31.80% | eta: 9.6m
step 02123 (92.79%) | loss: 3.104239 | dt: 3462.55ms | tok/sec: 151,416 | bf16_mfu: 31.82% | eta: 9.5m
step 02124 (92.83%) | loss: 3.104624 | dt: 3465.08ms | tok/sec: 151,306 | bf16_mfu: 31.80% | eta: 9.5m
step 02125 (92.88%) | loss: 3.129880 | dt: 3464.06ms | tok/sec: 151,350 | bf16_mfu: 31.81% | eta: 9.4m
step 02126 (92.92%) | loss: 3.134734 | dt: 3467.32ms | tok/sec: 151,208 | bf16_mfu: 31.78% | eta: 9.4m
step 02127 (92.96%) | loss: 3.130566 | dt: 3467.91ms | tok/sec: 151,182 | bf16_mfu: 31.77% | eta: 9.3m
step 02128 (93.01%) | loss: 3.144630 | dt: 3465.40ms | tok/sec: 151,292 | bf16_mfu: 31.80% | eta: 9.3m
step 02129 (93.05%) | loss: 3.139573 | dt: 3466.76ms | tok/sec: 151,232 | bf16_mfu: 31.78% | eta: 9.2m
step 02130 (93.09%) | loss: 3.133378 | dt: 3511.98ms | tok/sec: 149,285 | bf16_mfu: 31.37% | eta: 9.1m
step 02131 (93.14%) | loss: 3.132923 | dt: 3465.73ms | tok/sec: 151,277 | bf16_mfu: 31.79% | eta: 9.1m
step 02132 (93.18%) | loss: 3.141051 | dt: 3461.96ms | tok/sec: 151,442 | bf16_mfu: 31.83% | eta: 9.0m
step 02133 (93.23%) | loss: 3.160175 | dt: 3467.36ms | tok/sec: 151,206 | bf16_mfu: 31.78% | eta: 9.0m
step 02134 (93.27%) | loss: 3.143323 | dt: 3464.26ms | tok/sec: 151,341 | bf16_mfu: 31.81% | eta: 8.9m
step 02135 (93.31%) | loss: 3.150119 | dt: 3465.40ms | tok/sec: 151,292 | bf16_mfu: 31.80% | eta: 8.9m
step 02136 (93.36%) | loss: 3.156208 | dt: 3466.51ms | tok/sec: 151,243 | bf16_mfu: 31.79% | eta: 8.8m
step 02137 (93.40%) | loss: 3.138576 | dt: 3464.75ms | tok/sec: 151,320 | bf16_mfu: 31.80% | eta: 8.7m
step 02138 (93.44%) | loss: 3.159366 | dt: 3464.51ms | tok/sec: 151,330 | bf16_mfu: 31.80% | eta: 8.7m
