=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 02505 (87.62%) | loss: 3.336431 | dt: 3480.75ms | tok/sec: 150,625 | bf16_mfu: 31.66% | eta: 20.6m
step 02506 (87.65%) | loss: 3.309106 | dt: 3473.28ms | tok/sec: 150,948 | bf16_mfu: 31.72% | eta: 20.5m
step 02507 (87.69%) | loss: 3.300662 | dt: 3475.55ms | tok/sec: 150,850 | bf16_mfu: 31.70% | eta: 20.4m
step 02508 (87.72%) | loss: 3.302427 | dt: 3478.54ms | tok/sec: 150,720 | bf16_mfu: 31.68% | eta: 20.4m
step 02509 (87.76%) | loss: 3.310577 | dt: 3473.89ms | tok/sec: 150,922 | bf16_mfu: 31.72% | eta: 20.3m
step 02510 (87.79%) | loss: 3.336039 | dt: 3477.92ms | tok/sec: 150,747 | bf16_mfu: 31.68% | eta: 20.3m
step 02511 (87.83%) | loss: 3.318902 | dt: 3469.49ms | tok/sec: 151,113 | bf16_mfu: 31.76% | eta: 20.2m
step 02512 (87.86%) | loss: 3.347280 | dt: 3477.03ms | tok/sec: 150,786 | bf16_mfu: 31.69% | eta: 20.2m
step 02513 (87.90%) | loss: 3.323996 | dt: 3474.09ms | tok/sec: 150,913 | bf16_mfu: 31.72% | eta: 20.1m
step 02514 (87.93%) | loss: 3.328132 | dt: 3475.55ms | tok/sec: 150,850 | bf16_mfu: 31.70% | eta: 20.0m
step 02515 (87.97%) | loss: 3.318525 | dt: 3469.30ms | tok/sec: 151,122 | bf16_mfu: 31.76% | eta: 20.0m
step 02516 (88.00%) | loss: 3.312383 | dt: 3476.67ms | tok/sec: 150,801 | bf16_mfu: 31.69% | eta: 19.9m
step 02517 (88.04%) | loss: 3.308625 | dt: 3474.72ms | tok/sec: 150,886 | bf16_mfu: 31.71% | eta: 19.9m
step 02518 (88.07%) | loss: 3.292664 | dt: 3472.94ms | tok/sec: 150,963 | bf16_mfu: 31.73% | eta: 19.8m
step 02519 (88.11%) | loss: 3.304764 | dt: 3473.00ms | tok/sec: 150,960 | bf16_mfu: 31.73% | eta: 19.7m
step 02520 (88.14%) | loss: 3.330088 | dt: 3522.90ms | tok/sec: 148,822 | bf16_mfu: 31.28% | eta: 19.7m
step 02521 (88.18%) | loss: 3.316150 | dt: 3469.44ms | tok/sec: 151,116 | bf16_mfu: 31.76% | eta: 19.6m
step 02522 (88.21%) | loss: 3.323341 | dt: 3471.12ms | tok/sec: 151,042 | bf16_mfu: 31.74% | eta: 19.6m
step 02523 (88.25%) | loss: 3.317198 | dt: 3479.67ms | tok/sec: 150,671 | bf16_mfu: 31.67% | eta: 19.5m
step 02524 (88.28%) | loss: 3.317666 | dt: 3479.09ms | tok/sec: 150,696 | bf16_mfu: 31.67% | eta: 19.5m
step 02525 (88.32%) | loss: 3.317166 | dt: 3470.48ms | tok/sec: 151,070 | bf16_mfu: 31.75% | eta: 19.4m
step 02526 (88.35%) | loss: 3.300629 | dt: 3473.56ms | tok/sec: 150,936 | bf16_mfu: 31.72% | eta: 19.3m
step 02527 (88.39%) | loss: 3.307428 | dt: 3473.84ms | tok/sec: 150,924 | bf16_mfu: 31.72% | eta: 19.3m
step 02528 (88.42%) | loss: 3.330762 | dt: 3476.67ms | tok/sec: 150,801 | bf16_mfu: 31.69% | eta: 19.2m
step 02529 (88.46%) | loss: 3.351074 | dt: 3477.97ms | tok/sec: 150,745 | bf16_mfu: 31.68% | eta: 19.2m
step 02530 (88.49%) | loss: 3.348631 | dt: 3473.45ms | tok/sec: 150,941 | bf16_mfu: 31.72% | eta: 19.1m
step 02531 (88.53%) | loss: 3.361956 | dt: 3472.24ms | tok/sec: 150,994 | bf16_mfu: 31.73% | eta: 19.0m
step 02532 (88.56%) | loss: 3.378328 | dt: 3475.75ms | tok/sec: 150,841 | bf16_mfu: 31.70% | eta: 19.0m
step 02533 (88.60%) | loss: 3.347546 | dt: 3474.34ms | tok/sec: 150,902 | bf16_mfu: 31.71% | eta: 18.9m
step 02534 (88.63%) | loss: 3.333652 | dt: 3473.56ms | tok/sec: 150,936 | bf16_mfu: 31.72% | eta: 18.9m
step 02535 (88.67%) | loss: 3.329525 | dt: 3471.31ms | tok/sec: 151,034 | bf16_mfu: 31.74% | eta: 18.8m
step 02536 (88.70%) | loss: 3.356504 | dt: 3472.67ms | tok/sec: 150,975 | bf16_mfu: 31.73% | eta: 18.8m
step 02537 (88.74%) | loss: 3.361065 | dt: 3472.89ms | tok/sec: 150,965 | bf16_mfu: 31.73% | eta: 18.7m
step 02538 (88.77%) | loss: 3.354816 | dt: 3473.22ms | tok/sec: 150,951 | bf16_mfu: 31.72% | eta: 18.6m
step 02539 (88.81%) | loss: 3.343561 | dt: 3476.79ms | tok/sec: 150,796 | bf16_mfu: 31.69% | eta: 18.6m
step 02540 (88.84%) | loss: 3.334255 | dt: 3522.87ms | tok/sec: 148,824 | bf16_mfu: 31.28% | eta: 18.5m
step 02541 (88.88%) | loss: 3.335733 | dt: 3479.75ms | tok/sec: 150,668 | bf16_mfu: 31.66% | eta: 18.5m
step 02542 (88.91%) | loss: 3.356886 | dt: 3471.58ms | tok/sec: 151,023 | bf16_mfu: 31.74% | eta: 18.4m
step 02543 (88.95%) | loss: 3.350262 | dt: 3470.37ms | tok/sec: 151,075 | bf16_mfu: 31.75% | eta: 18.4m
step 02544 (88.98%) | loss: 3.348236 | dt: 3473.20ms | tok/sec: 150,952 | bf16_mfu: 31.72% | eta: 18.3m
step 02545 (89.02%) | loss: 3.322702 | dt: 3470.72ms | tok/sec: 151,060 | bf16_mfu: 31.75% | eta: 18.2m
step 02546 (89.05%) | loss: 3.303631 | dt: 3476.82ms | tok/sec: 150,795 | bf16_mfu: 31.69% | eta: 18.2m
step 02547 (89.09%) | loss: 3.296282 | dt: 3471.64ms | tok/sec: 151,020 | bf16_mfu: 31.74% | eta: 18.1m
step 02548 (89.12%) | loss: 3.321637 | dt: 3473.20ms | tok/sec: 150,952 | bf16_mfu: 31.72% | eta: 18.1m
step 02549 (89.16%) | loss: 3.294574 | dt: 3471.78ms | tok/sec: 151,014 | bf16_mfu: 31.74% | eta: 18.0m
step 02550 (89.19%) | loss: 3.317150 | dt: 3470.90ms | tok/sec: 151,052 | bf16_mfu: 31.75% | eta: 17.9m
step 02551 (89.23%) | loss: 3.296577 | dt: 3473.77ms | tok/sec: 150,927 | bf16_mfu: 31.72% | eta: 17.9m
step 02552 (89.26%) | loss: 3.290771 | dt: 3472.21ms | tok/sec: 150,995 | bf16_mfu: 31.73% | eta: 17.8m
step 02553 (89.30%) | loss: 3.299641 | dt: 3468.72ms | tok/sec: 151,147 | bf16_mfu: 31.77% | eta: 17.8m
step 02554 (89.33%) | loss: 3.310875 | dt: 3470.76ms | tok/sec: 151,058 | bf16_mfu: 31.75% | eta: 17.7m
step 02555 (89.37%) | loss: 3.308264 | dt: 3468.81ms | tok/sec: 151,143 | bf16_mfu: 31.76% | eta: 17.7m
step 02556 (89.40%) | loss: 3.294251 | dt: 3471.60ms | tok/sec: 151,022 | bf16_mfu: 31.74% | eta: 17.6m
step 02557 (89.44%) | loss: 3.273812 | dt: 3471.68ms | tok/sec: 151,018 | bf16_mfu: 31.74% | eta: 17.5m
step 02558 (89.47%) | loss: 3.265373 | dt: 3474.88ms | tok/sec: 150,879 | bf16_mfu: 31.71% | eta: 17.5m
step 02559 (89.51%) | loss: 3.284063 | dt: 3473.50ms | tok/sec: 150,939 | bf16_mfu: 31.72% | eta: 17.4m
step 02560 (89.54%) | loss: 3.267053 | dt: 3523.37ms | tok/sec: 148,802 | bf16_mfu: 31.27% | eta: 17.4m
step 02561 (89.58%) | loss: 3.261260 | dt: 3471.33ms | tok/sec: 151,033 | bf16_mfu: 31.74% | eta: 17.3m
step 02562 (89.61%) | loss: 3.262082 | dt: 3476.36ms | tok/sec: 150,815 | bf16_mfu: 31.70% | eta: 17.2m
step 02563 (89.65%) | loss: 3.271583 | dt: 3477.54ms | tok/sec: 150,764 | bf16_mfu: 31.68% | eta: 17.2m
step 02564 (89.68%) | loss: 3.264297 | dt: 3472.96ms | tok/sec: 150,962 | bf16_mfu: 31.73% | eta: 17.1m
step 02565 (89.72%) | loss: 3.271966 | dt: 3475.34ms | tok/sec: 150,859 | bf16_mfu: 31.70% | eta: 17.1m
step 02566 (89.75%) | loss: 3.273063 | dt: 3474.28ms | tok/sec: 150,905 | bf16_mfu: 31.71% | eta: 17.0m
step 02567 (89.79%) | loss: 3.269657 | dt: 3471.21ms | tok/sec: 151,039 | bf16_mfu: 31.74% | eta: 17.0m
step 02568 (89.82%) | loss: 3.259761 | dt: 3472.64ms | tok/sec: 150,976 | bf16_mfu: 31.73% | eta: 16.9m
step 02569 (89.86%) | loss: 3.247713 | dt: 3472.57ms | tok/sec: 150,979 | bf16_mfu: 31.73% | eta: 16.8m
step 02570 (89.89%) | loss: 3.205119 | dt: 3476.97ms | tok/sec: 150,788 | bf16_mfu: 31.69% | eta: 16.8m
step 02571 (89.93%) | loss: 3.174570 | dt: 3469.15ms | tok/sec: 151,128 | bf16_mfu: 31.76% | eta: 16.7m
step 02572 (89.96%) | loss: 3.162552 | dt: 3476.73ms | tok/sec: 150,798 | bf16_mfu: 31.69% | eta: 16.7m
step 02573 (90.00%) | loss: 3.163232 | dt: 3470.10ms | tok/sec: 151,087 | bf16_mfu: 31.75% | eta: 16.6m
step 02574 (90.03%) | loss: 3.170051 | dt: 3478.89ms | tok/sec: 150,705 | bf16_mfu: 31.67% | eta: 16.5m
step 02575 (90.07%) | loss: 3.154586 | dt: 3475.33ms | tok/sec: 150,859 | bf16_mfu: 31.70% | eta: 16.5m
step 02576 (90.10%) | loss: 3.146049 | dt: 3466.92ms | tok/sec: 151,226 | bf16_mfu: 31.78% | eta: 16.4m
step 02577 (90.14%) | loss: 3.126248 | dt: 3475.62ms | tok/sec: 150,847 | bf16_mfu: 31.70% | eta: 16.4m
step 02578 (90.17%) | loss: 3.130415 | dt: 3474.93ms | tok/sec: 150,877 | bf16_mfu: 31.71% | eta: 16.3m
step 02579 (90.21%) | loss: 3.132147 | dt: 3475.68ms | tok/sec: 150,844 | bf16_mfu: 31.70% | eta: 16.3m
step 02580 (90.24%) | loss: 3.118267 | dt: 3520.26ms | tok/sec: 148,934 | bf16_mfu: 31.30% | eta: 16.2m
step 02581 (90.28%) | loss: 3.128608 | dt: 3474.43ms | tok/sec: 150,899 | bf16_mfu: 31.71% | eta: 16.1m
step 02582 (90.31%) | loss: 3.145189 | dt: 3472.84ms | tok/sec: 150,968 | bf16_mfu: 31.73% | eta: 16.1m
step 02583 (90.35%) | loss: 3.137151 | dt: 3475.84ms | tok/sec: 150,837 | bf16_mfu: 31.70% | eta: 16.0m
step 02584 (90.38%) | loss: 3.139521 | dt: 3477.69ms | tok/sec: 150,757 | bf16_mfu: 31.68% | eta: 16.0m
step 02585 (90.42%) | loss: 3.150368 | dt: 3474.82ms | tok/sec: 150,882 | bf16_mfu: 31.71% | eta: 15.9m
step 02586 (90.45%) | loss: 3.163113 | dt: 3469.08ms | tok/sec: 151,131 | bf16_mfu: 31.76% | eta: 15.9m
step 02587 (90.49%) | loss: 3.166888 | dt: 3474.12ms | tok/sec: 150,912 | bf16_mfu: 31.72% | eta: 15.8m
step 02588 (90.52%) | loss: 3.169427 | dt: 3473.47ms | tok/sec: 150,940 | bf16_mfu: 31.72% | eta: 15.7m
step 02589 (90.56%) | loss: 3.196833 | dt: 3471.55ms | tok/sec: 151,024 | bf16_mfu: 31.74% | eta: 15.7m
step 02590 (90.59%) | loss: 3.173264 | dt: 3475.90ms | tok/sec: 150,835 | bf16_mfu: 31.70% | eta: 15.6m
step 02591 (90.63%) | loss: 3.197807 | dt: 3477.15ms | tok/sec: 150,780 | bf16_mfu: 31.69% | eta: 15.6m
step 02592 (90.66%) | loss: 3.184349 | dt: 3469.86ms | tok/sec: 151,097 | bf16_mfu: 31.75% | eta: 15.5m
step 02593 (90.70%) | loss: 3.194055 | dt: 3476.90ms | tok/sec: 150,791 | bf16_mfu: 31.69% | eta: 15.4m
step 02594 (90.73%) | loss: 3.206654 | dt: 3471.77ms | tok/sec: 151,014 | bf16_mfu: 31.74% | eta: 15.4m
step 02595 (90.77%) | loss: 3.218221 | dt: 3471.41ms | tok/sec: 151,030 | bf16_mfu: 31.74% | eta: 15.3m
step 02596 (90.80%) | loss: 3.224465 | dt: 3467.68ms | tok/sec: 151,192 | bf16_mfu: 31.77% | eta: 15.3m
step 02597 (90.84%) | loss: 3.213577 | dt: 3478.56ms | tok/sec: 150,720 | bf16_mfu: 31.68% | eta: 15.2m
step 02598 (90.87%) | loss: 3.197875 | dt: 3474.74ms | tok/sec: 150,885 | bf16_mfu: 31.71% | eta: 15.2m
step 02599 (90.91%) | loss: 3.191464 | dt: 3474.07ms | tok/sec: 150,914 | bf16_mfu: 31.72% | eta: 15.1m
step 02600 (90.94%) | loss: 3.212568 | dt: 3525.22ms | tok/sec: 148,724 | bf16_mfu: 31.26% | eta: 15.0m
step 02601 (90.98%) | loss: 3.227977 | dt: 3473.00ms | tok/sec: 150,961 | bf16_mfu: 31.73% | eta: 15.0m
step 02602 (91.01%) | loss: 3.225322 | dt: 3472.65ms | tok/sec: 150,976 | bf16_mfu: 31.73% | eta: 14.9m
step 02603 (91.05%) | loss: 3.218932 | dt: 3472.22ms | tok/sec: 150,995 | bf16_mfu: 31.73% | eta: 14.9m
step 02604 (91.08%) | loss: 3.232003 | dt: 3470.63ms | tok/sec: 151,064 | bf16_mfu: 31.75% | eta: 14.8m
step 02605 (91.12%) | loss: 3.224528 | dt: 3474.93ms | tok/sec: 150,877 | bf16_mfu: 31.71% | eta: 14.7m
step 02606 (91.15%) | loss: 3.226652 | dt: 3474.28ms | tok/sec: 150,905 | bf16_mfu: 31.71% | eta: 14.7m
step 02607 (91.19%) | loss: 3.201496 | dt: 3477.26ms | tok/sec: 150,776 | bf16_mfu: 31.69% | eta: 14.6m
step 02608 (91.22%) | loss: 3.208448 | dt: 3477.17ms | tok/sec: 150,779 | bf16_mfu: 31.69% | eta: 14.6m
step 02609 (91.26%) | loss: 3.220889 | dt: 3470.91ms | tok/sec: 151,052 | bf16_mfu: 31.75% | eta: 14.5m
step 02610 (91.29%) | loss: 3.202715 | dt: 3473.14ms | tok/sec: 150,955 | bf16_mfu: 31.73% | eta: 14.5m
step 02611 (91.33%) | loss: 3.187355 | dt: 3473.05ms | tok/sec: 150,959 | bf16_mfu: 31.73% | eta: 14.4m
step 02612 (91.36%) | loss: 3.179698 | dt: 3473.77ms | tok/sec: 150,927 | bf16_mfu: 31.72% | eta: 14.3m
step 02613 (91.40%) | loss: 3.182083 | dt: 3476.58ms | tok/sec: 150,805 | bf16_mfu: 31.69% | eta: 14.3m
step 02614 (91.43%) | loss: 3.171017 | dt: 3478.26ms | tok/sec: 150,732 | bf16_mfu: 31.68% | eta: 14.2m
step 02615 (91.47%) | loss: 3.176128 | dt: 3475.39ms | tok/sec: 150,857 | bf16_mfu: 31.70% | eta: 14.2m
step 02616 (91.50%) | loss: 3.214473 | dt: 3472.84ms | tok/sec: 150,968 | bf16_mfu: 31.73% | eta: 14.1m
step 02617 (91.54%) | loss: 3.268401 | dt: 3478.51ms | tok/sec: 150,721 | bf16_mfu: 31.68% | eta: 14.1m
step 02618 (91.57%) | loss: 3.247234 | dt: 3478.76ms | tok/sec: 150,710 | bf16_mfu: 31.67% | eta: 14.0m
step 02619 (91.61%) | loss: 3.223909 | dt: 3479.11ms | tok/sec: 150,696 | bf16_mfu: 31.67% | eta: 13.9m
step 02620 (91.64%) | loss: 3.199692 | dt: 3525.44ms | tok/sec: 148,715 | bf16_mfu: 31.25% | eta: 13.9m
step 02621 (91.68%) | loss: 3.210598 | dt: 3475.54ms | tok/sec: 150,850 | bf16_mfu: 31.70% | eta: 13.8m
step 02622 (91.71%) | loss: 3.195647 | dt: 3473.00ms | tok/sec: 150,961 | bf16_mfu: 31.73% | eta: 13.8m
step 02623 (91.75%) | loss: 3.178486 | dt: 3476.50ms | tok/sec: 150,808 | bf16_mfu: 31.69% | eta: 13.7m
step 02624 (91.78%) | loss: 3.141662 | dt: 3475.30ms | tok/sec: 150,861 | bf16_mfu: 31.71% | eta: 13.6m
step 02625 (91.82%) | loss: 3.159403 | dt: 3478.10ms | tok/sec: 150,739 | bf16_mfu: 31.68% | eta: 13.6m
step 02626 (91.85%) | loss: 3.153017 | dt: 3477.34ms | tok/sec: 150,772 | bf16_mfu: 31.69% | eta: 13.5m
step 02627 (91.89%) | loss: 3.179090 | dt: 3478.90ms | tok/sec: 150,705 | bf16_mfu: 31.67% | eta: 13.5m
step 02628 (91.92%) | loss: 3.182465 | dt: 3471.53ms | tok/sec: 151,024 | bf16_mfu: 31.74% | eta: 13.4m
step 02629 (91.96%) | loss: 3.192744 | dt: 3473.15ms | tok/sec: 150,954 | bf16_mfu: 31.72% | eta: 13.4m
step 02630 (91.99%) | loss: 3.176411 | dt: 3478.12ms | tok/sec: 150,739 | bf16_mfu: 31.68% | eta: 13.3m
step 02631 (92.03%) | loss: 3.159158 | dt: 3475.47ms | tok/sec: 150,853 | bf16_mfu: 31.70% | eta: 13.2m
step 02632 (92.06%) | loss: 3.136074 | dt: 3474.94ms | tok/sec: 150,876 | bf16_mfu: 31.71% | eta: 13.2m
step 02633 (92.10%) | loss: 3.139860 | dt: 3475.51ms | tok/sec: 150,852 | bf16_mfu: 31.70% | eta: 13.1m
step 02634 (92.13%) | loss: 3.189765 | dt: 3474.31ms | tok/sec: 150,904 | bf16_mfu: 31.71% | eta: 13.1m
step 02635 (92.17%) | loss: 3.220691 | dt: 3478.24ms | tok/sec: 150,733 | bf16_mfu: 31.68% | eta: 13.0m
step 02636 (92.20%) | loss: 3.223601 | dt: 3478.60ms | tok/sec: 150,718 | bf16_mfu: 31.68% | eta: 12.9m
step 02637 (92.24%) | loss: 3.216964 | dt: 3476.29ms | tok/sec: 150,818 | bf16_mfu: 31.70% | eta: 12.9m
step 02638 (92.27%) | loss: 3.209929 | dt: 3472.77ms | tok/sec: 150,971 | bf16_mfu: 31.73% | eta: 12.8m
step 02639 (92.31%) | loss: 3.209468 | dt: 3469.63ms | tok/sec: 151,107 | bf16_mfu: 31.76% | eta: 12.8m
step 02640 (92.34%) | loss: 3.216988 | dt: 3525.33ms | tok/sec: 148,720 | bf16_mfu: 31.26% | eta: 12.7m
step 02641 (92.37%) | loss: 3.223089 | dt: 3475.47ms | tok/sec: 150,853 | bf16_mfu: 31.70% | eta: 12.7m
step 02642 (92.41%) | loss: 3.218346 | dt: 3476.78ms | tok/sec: 150,797 | bf16_mfu: 31.69% | eta: 12.6m
step 02643 (92.44%) | loss: 3.201222 | dt: 3479.63ms | tok/sec: 150,673 | bf16_mfu: 31.67% | eta: 12.5m
step 02644 (92.48%) | loss: 3.217720 | dt: 3473.89ms | tok/sec: 150,922 | bf16_mfu: 31.72% | eta: 12.5m
step 02645 (92.51%) | loss: 3.190265 | dt: 3478.08ms | tok/sec: 150,740 | bf16_mfu: 31.68% | eta: 12.4m
step 02646 (92.55%) | loss: 3.170148 | dt: 3470.19ms | tok/sec: 151,083 | bf16_mfu: 31.75% | eta: 12.4m
step 02647 (92.58%) | loss: 3.164035 | dt: 3471.33ms | tok/sec: 151,033 | bf16_mfu: 31.74% | eta: 12.3m
step 02648 (92.62%) | loss: 3.185661 | dt: 3475.18ms | tok/sec: 150,866 | bf16_mfu: 31.71% | eta: 12.3m
step 02649 (92.65%) | loss: 3.153338 | dt: 3469.68ms | tok/sec: 151,105 | bf16_mfu: 31.76% | eta: 12.2m
step 02650 (92.69%) | loss: 3.176468 | dt: 3476.00ms | tok/sec: 150,830 | bf16_mfu: 31.70% | eta: 12.1m
step 02651 (92.72%) | loss: 3.165496 | dt: 3473.30ms | tok/sec: 150,947 | bf16_mfu: 31.72% | eta: 12.1m
step 02652 (92.76%) | loss: 3.165426 | dt: 3468.32ms | tok/sec: 151,164 | bf16_mfu: 31.77% | eta: 12.0m
step 02653 (92.79%) | loss: 3.185114 | dt: 3468.90ms | tok/sec: 151,139 | bf16_mfu: 31.76% | eta: 12.0m
step 02654 (92.83%) | loss: 3.162329 | dt: 3475.50ms | tok/sec: 150,852 | bf16_mfu: 31.70% | eta: 11.9m
step 02655 (92.86%) | loss: 3.192001 | dt: 3477.58ms | tok/sec: 150,762 | bf16_mfu: 31.68% | eta: 11.8m
step 02656 (92.90%) | loss: 3.174773 | dt: 3478.04ms | tok/sec: 150,742 | bf16_mfu: 31.68% | eta: 11.8m
step 02657 (92.93%) | loss: 3.170071 | dt: 3473.54ms | tok/sec: 150,937 | bf16_mfu: 31.72% | eta: 11.7m
step 02658 (92.97%) | loss: 3.171047 | dt: 3473.20ms | tok/sec: 150,952 | bf16_mfu: 31.72% | eta: 11.7m
step 02659 (93.00%) | loss: 3.160080 | dt: 3479.80ms | tok/sec: 150,666 | bf16_mfu: 31.66% | eta: 11.6m
step 02660 (93.04%) | loss: 3.170162 | dt: 3524.80ms | tok/sec: 148,742 | bf16_mfu: 31.26% | eta: 11.6m
step 02661 (93.07%) | loss: 3.181250 | dt: 3470.10ms | tok/sec: 151,087 | bf16_mfu: 31.75% | eta: 11.5m
step 02662 (93.11%) | loss: 3.167676 | dt: 3475.33ms | tok/sec: 150,860 | bf16_mfu: 31.71% | eta: 11.4m
step 02663 (93.14%) | loss: 3.165788 | dt: 3467.67ms | tok/sec: 151,193 | bf16_mfu: 31.78% | eta: 11.4m
step 02664 (93.18%) | loss: 3.159741 | dt: 3473.90ms | tok/sec: 150,922 | bf16_mfu: 31.72% | eta: 11.3m
step 02665 (93.21%) | loss: 3.160397 | dt: 3479.58ms | tok/sec: 150,675 | bf16_mfu: 31.67% | eta: 11.3m
step 02666 (93.25%) | loss: 3.185705 | dt: 3479.39ms | tok/sec: 150,683 | bf16_mfu: 31.67% | eta: 11.2m
step 02667 (93.28%) | loss: 3.186462 | dt: 3473.95ms | tok/sec: 150,919 | bf16_mfu: 31.72% | eta: 11.1m
step 02668 (93.32%) | loss: 3.147229 | dt: 3471.64ms | tok/sec: 151,020 | bf16_mfu: 31.74% | eta: 11.1m
Starting epoch 15
step 02669 (93.35%) | loss: 3.134946 | dt: 3471.44ms | tok/sec: 151,029 | bf16_mfu: 31.74% | eta: 11.0m
Step 02669 | Epoch 14 | Val BPB: 1.124531 | Val Loss: 3.460211
